set seed
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1200] time: 0.31 	beta 6.00 	lambda 0.00 training ELBO: -172.2235 (-178.5824)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1250] time: 0.27 	beta 6.00 	lambda 0.00 training ELBO: -176.4870 (-174.3444)
Active units: 0,3,4,5,6,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1300] time: 0.29 	beta 6.00 	lambda 0.00 training ELBO: -169.8767 (-169.6188)
Active units: 0,1,3,4,5,6,8,9
Number of active units: 8/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1350] time: 0.27 	beta 6.00 	lambda 0.00 training ELBO: -166.9386 (-167.2010)
Active units: 0,2,4,5,6,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1400] time: 0.30 	beta 6.00 	lambda 0.00 training ELBO: -160.4066 (-162.9248)
Active units: 0,2,3,4,5,6,8,9
Number of active units: 8/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1450] time: 0.33 	beta 6.00 	lambda 0.00 training ELBO: -156.0810 (-159.0033)
Active units: 0,4,5,6,8,9
Number of active units: 6/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1500] time: 0.28 	beta 6.00 	lambda 0.00 training ELBO: -160.8149 (-158.5442)
Active units: 0,3,4,5,6,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1550] time: 0.30 	beta 6.00 	lambda 0.00 training ELBO: -157.3313 (-159.3289)
Active units: 0,1,3,4,6,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1600] time: 0.26 	beta 6.00 	lambda 0.00 training ELBO: -151.7093 (-156.6921)
Active units: 0,4,6,8,9
Number of active units: 5/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 1650] time: 0.26 	beta 6.00 	lambda 0.00 training ELBO: -153.0562 (-154.2281)
